1	Moore, K. and McElroy, J.C., 2012. The influence of personality on Facebook usage, wall postings, and regret. Computers in Human Behavior, 28(1), pp.267-274.
2	Grieve, R., Indian, M., Witteveen, K., Tolan, G.A. and Marrington, J., 2013. Face-to-face or Facebook: Can social connectedness be derived online?. Computers in Human Behavior, 29(3), pp.604-609.
3	Sin, S.C.J. and Kim, K.S., 2013. International students' everyday life information seeking: The informational value of social networking sites. Library & Information Science Research, 35(2), pp.107-116.
4	Maier, C., Laumer, S., Eckhardt, A. and Weitzel, T., 2015. Giving too much social support: social overload on social networking sites. European Journal of Information Systems, 24(5), pp.447-464.
5	Shapiro, L.A.S. and Margolin, G., 2014. Growing up wired: Social networking sites and adolescent psychosocial development. Clinical child and family psychology review, 17(1), pp.1-18.
6	Youyou, W., Kosinski, M. and Stillwell, D., 2015. Computer-based personality judgments are more accurate than those made by humans. Proceedings of the National Academy of Sciences, 112(4), pp.1036-1040.
7	Butt, S. and Phillips, J.G., 2008. Personality and self reported mobile phone use. Computers in Human Behavior, 24(2), pp.346-360.
8	Böhmer, M., Hecht, B., Schöning, J., Krüger, A. and Bauer, G., 2011, August. Falling asleep with Angry Birds, Facebook and Kindle: a large scale study on mobile application usage. In Proceedings of the 13th international conference on Human computer interaction with mobile devices and services (pp. 47-56). ACM.
9	Srivastava, L., 2005. Mobile phones and the evolution of social behaviour. Behaviour & Information Technology, 24(2), pp.111-129.
10	Walsh, S.P., White, K.M., Cox, S. and Young, R.M., 2011. Keeping in constant touch: The predictors of young Australians’ mobile phone involvement. Computers in Human Behavior, 27(1), pp.333-342.
11	Campbell, M.A., 2005. The impact of the mobile phone on young people's social life.
12	Swan, M., 2013. The quantified self: Fundamental disruption in big data science and biological discovery. Big Data, 1(2), pp.85-99.
13	Alizadeh, T., 2009. Urban design in the digital age: a literature review of telework and wired communities. Journal of Urbanism, 2(3), pp.195-213.
14	Haythornthwaite, C., 2001. Introduction The Internet in Everyday Life. American Behavioral Scientist, 45(3), pp.363-382.
15	Meier, A., et al. (2016). "“Facebocrastination”? Predictors of using Facebook for procrastination and its effects on students’ well-being." Computers in Human Behavior 64: 65-76
16	Przepiorka, A., et al. (2016). "Problematic Facebook use and procrastination." Computers in Human Behavior 65: 59-64.
17	Ryan, T. and S. Xenos (2011). "Who uses Facebook? An investigation into the relationship between the Big Five, shyness, narcissism, loneliness, and Facebook usage." Computers in Human Behavior 27(5): 1658-1664.
18	Harrison, A.W. and Rainer Jr, R.K., 1992. The influence of individual differences on skill in end-user computing. Journal of Management Information Systems, 9(1), pp.93-111.
19	Carr, T.H., 1981. Building theories of reading ability: On the relation between individual differences in cognitive skills and reading comprehension. Cognition, 9(1), pp.73-114.
20	Taatgen, N.A., Huss, D., Dickison, D. and Anderson, J.R., 2008. The acquisition of robust and flexible cognitive skills. Journal of Experimental Psychology: General, 137(3), p.548.
21	Eshet-Alkalai, Y., 2004. Digital literacy: A conceptual framework for survival skills in the digital era. Journal of Educational Multimedia and Hypermedia, 13(1), p.93.
22	Youyou, W., et al. (2015). "Computer-based personality judgments are more accurate than those made by humans." Proceedings of the National Academy of Sciences 112(4): 1036-1040
23	Hargittai, E., 2005. Survey measures of web-oriented digital literacy. Social science computer review, 23(3), pp.371-379.
24	Jones, B. and Flannigan, S.L., 2006. Connecting the digital dots: Literacy of the 21st century. Educause Quarterly, 29(2), pp.8-10.
25	Ng, W., 2012. Can we teach digital natives digital literacy?. Computers & Education, 59(3), pp.1065-1078.
26	Lambiotte, R. and M. Kosinski (2014). "Tracking the Digital Footprints of Personality." Proceedings of the IEEE 102(12): 1934-1939
27	Kennedy, G.E., Judd, T.S., Churchward, A., Gray, K. and Krause, K.L., 2008. First year students’ experiences with technology: Are they really digital natives. Australasian journal of educational technology, 24(1), pp.108-122.
28	Erhel, S. and E. Jamet (2013). "Digital game-based learning: Impact of instructions and feedback on motivation and learning effectiveness." Computers & Education 67: 156-167.
29	Allaire, J. C., et al. (2013). "Successful aging through digital games: Socioemotional differences between older adult gamers and Non-gamers." Computers in Human Behavior 29(4): 1302-1306.
30	Dye, M.W., Green, C.S. and Bavelier, D., 2009. The development of attention skills in action video game players. Neuropsychologia, 47(8), pp.1780-1789.
31	ITU (2016). Mobile Cellular Subscriptions. Retrieved 16th September, 2016, from http://www.itu.int/en/ITU-D/Statistics/Pages/stat/default.aspx
32	Cecez-Kecmanovic, D., et al. (2014). Materiality of Connectivity in the Networked Society: A Sociomaterial Perspective, ACIS.
33	Al-Dabbagh, B., et al. (2014). To connect or disconnect–that is the question: ICT self-discipline in the 21st century workplace, ACIS.
34	Coker, B. L. (2011). "Freedom to surf: the positive effects of workplace Internet leisure browsing." New Technology, Work and Employment 26(3): 238-247.
35	Nield D (2014) In corporate wellness programs, wearables take a step forward, 15 April. Available at: http://fortune.com/2014/04/15/in-corporate-wellness-programs-wearables-take-a-stepforward/
36	Moore, P. and A. Robinson (2015). "The quantified self: What counts in the neoliberal workplace." New Media & Society.
37	Gallacher, S., et al. (2015). Mood Squeezer: Lightening up the Workplace through Playful and Lightweight Interactions. Proceedings of the 18th ACM Conference on Computer Supported Cooperative Work &#38; Social Computing. Vancouver, BC, Canada, ACM: 891-902.
38	Mathur, A., et al. (2015). Quantified Workplace: Opportunities and Challenges. Proceedings of the 2nd workshop on Workshop on Physical Analytics. Florence, Italy, ACM: 37-41.
39	Wilson, H. J. (2013). Wearables in the workplace, Harvard Business School Publishing Corporation 300 North Beacon Street, Watertown, Ma 02472 USA. 91: 27-27.
40	Mathur, A., Van den Broeck, M., Vanderhulst, G., Mashhadi, A., & Kawsar, F. (2015, September). Tiny habits in the giant enterprise: understanding the dynamics of a quantified workplace. In Proceedings of the 2015 ACM International Joint Conference on Pervasive and Ubiquitous Computing (pp. 577-588). ACM.
41	Welsh, T. (2014, April 25). Don't fear the quantified workplace. City A.M, p. 31.
