5		The amount of time spent on video gaming is related negatively to academic achievement	Academic disturbance
5		Digital addiction ranges from <1% and 38%	Addiction
58		Patological video game play impacts negativelly academic achievement	Addiction
77	2009	74% of adults have Internet access at home	Adults
64		Apathetic users spend short times on web pages, follow no logical order, and make random selections	Apathetic hypertext users3
8		49.8% of sessions are shorter than 5 seconds	App usage
84		Our attention is limited to information that arrives in quick succession	Attentional blink
88		Perceptual load increases attentional blink	Attentional blink
79	1986	Female have more negative attitude towards computer usage	Attitude towards computer usage	Gender differences
79	2005	No sex differences in computer usage	Attitude towards computer usage	Gender differences
105		People change after spending even small amounts of time using an avatar	Avatars
105		Regardless of the level of immersion, people are attached to their avatars	Avatars
105		A more attractive avatar increases people's confidence and makes them act warm and social	Avatars
105		People often have multiple avatars as a way of exploring multiple personalities	Avatars
106		Players get specially attached to their first born avatars 	Avatars
88		Perceptual load reduces awareness	Awareness
10		Social networks promote self-esteem	Belongingness
10		Social networks promote psychological well-being	Belongingness
67		Adolescents are moderate in their need for belongingness through social networking	Belongingness
68		Adults use social networking sites to connect with people from their offline lives	Belongingness
69		Social media is being used by adults as a way for them to meet belongingness needs not sufficiently met offline	Belongingness
69		Belongingness motivations are strong in agreeable individuals 	Belongingness
12		33% adults track blood sugar, blood pressure, headaches, and sleep patterns	Biological information
14		Books are used by 12% more Internet users than nonusers	Book consumption
84		An interruption in what is being seen renders us blind to significant changes that occur in the scene during the interruption	Change blindness / failure to detect changes
15		Facebook is among the most frequently checked mobile applications	Checking social media
13		88% workers would prefer to telework	Choosing to telework
13		13% workers are actually teleworking	Choosing to telework
13		Teleworking is appealing to people with disabilities	Choosing to telework
13		Emphasis of knowledge workers on teleworking	Choosing to telework
81		People have surprisingly severe limitations on their ability to carry out simultaneous tasks	Cognitive multitasking / cognitive bottleneck
82		People are unable to simultaneously perform 2 or more overlapping tasks due to a general slowing in the performace of the second task	Cognitive multitasking / cognitive bottleneck
18		Intuitive thinkers outperform others in computer training	Cognitive style / learning style
89		Holists prefer to process information in a whole-to-part sequence	Cognitive style / learning style
89		Serialists prefer to process information in a part-to-whole sequence	Cognitive style / learning style
18		People less conforming to rules are more likely to show advanced computer skills	Computer anxiety
18		Math anxiety has a negative relationship with computer skills	Computer anxiety
3		Younger Internet users have more friends than older users	Connectedness / friendship links
3		Extroverts have more friends on social media	Connectedness / friendship links
4		300 is the median number of friends on social media	Connectedness / friendship links
4		14.2% of facebook users have more than 350 friends	Connectedness / friendship links
94		145 is the average number of facebook friends for teenagers	Connectedness / friendship links
102	2009	211.4 is the average number of friends	Connectedness / friendship links
102	2009	152 is the median number of friends	Connectedness / friendship links
102		22% users have significant exposure to friends that are 2 or more hops away	Connectedness / friendship links
59		30% of students have been involved at lest in one form of cyber bullying 	Cyberbullying
60		25% of cyber bullying occurs in the presence of witnesses	Cyberbullying
72		Individuals who self  disclose more achieve more social support and online social well being	Degree of self-disclosure
72		People improve their psychological or mental health through revealing themselves on social networks	Degree of self-disclosure
11		People delay answering text messages by 15 to 30 minutes	Delays posting to social media
55		Older users use the search box less than younger users	Different patterns based on age
55		Younger users spend less than half the time than older users on searching the same information	Different patterns based on age
55		Frequency of internet use fills the age gap	Different patterns based on age
105		People have fewer incentives to discard digital possessions	Digital clutter
25		78% digital natives have unlimited broadband access	Digital natives / those born in and after 1980
25		76% digital natives have unlimited access to desktop computers	Digital natives / those born in and after 1980
25		98% digital natives have unlimited access to mobile phones	Digital natives / those born in and after 1980
25		78% digital natives have unlimited access to wireless	Digital natives / those born in and after 1980
27		72.9% digital natives have unlimited broadband access	Digital natives / those born in and after 1980
27		89.5% digital natives have unlimited access to desktop computers	Digital natives / those born in and after 1980
27		44.1% digital natives have unlimited access to dial-up Internet	Digital natives / those born in and after 1980
27		47.4% digital natives have unlimited access to games consoles	Digital natives / those born in and after 1980
27		96.4% digital natives have unlimited access to mobile phones	Digital natives / those born in and after 1980
27		37.0% digital natives have unlimited access to wireless	Digital natives / those born in and after 1980
105		People are attached to their digital possessions	Digital possessions
105		People perceive their digital possessions as less authentic and with less value	Digital possessions
105		Younger people are more likely to see digital possessions as a part of their extended self than older people	Digital possessions
53		Students whose parents have no more than a high school degree visit a lower diversity of sites than those whose parents have a graduate degree	Diversity	Digital literacy
53		Asian Americans visit more types of sites while Hispanics visit fewer types of sites	Country differences	Digital literacy
103	2007	Children from more privileged backgrounds experience greater educational gains from technology	Advantaged and disadvantaged groups	Digital literacy
103		People who are already advantaged gain more from technology use	Advantaged and disadvantaged groups	Digital literacy
103		Children who have access to the Internet at home tend to spend more time online	Advantaged and disadvantaged groups	Digital literacy
103		Internet use is associated with heightened social capital	Advantaged and disadvantaged groups	Digital literacy
103		Internet use is associated with heightened knowledge of current events	Digital literacy	News consumption
103		Educational background does not have a relationship with self-reported online skills	Digital literacy
95		80% of users use the Internet for email	Emailing
95		Email is the number one reason for being online	Emailing
103		Sending email is associated with higher education	Emailing	Diversity
44		Electronic brainstorming reduces evaluation aprehension	Evaluation aprehension
11		58% kids had no rules set by parents	Family rules
11		12% parents removed phone from kids as punishment	Family rules
11		26% parents threatened kids of phone confiscation as punishment	Family rules
105		Many people on social media continually post in order to appear active and ineresting	Fear of missing out
64		Feature explorers invest more time in understanding how the hypertext works	Feature explorers
87		Positive feelings cause the narrowing of visual attention	Focussed attention
3		Younger Internet users use social media more frequently	Frequency of social media use
